Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
Rule 32    declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
Rule 33    factor -> LPAREN expression RPAREN
Rule 34    assignment -> IDENTIFIER EQUALS expression SEMICOLON
Rule 35    expression -> expression CRISTIANO term
Rule 36    expression -> expression TCHOUAMENI term
Rule 37    expression -> term
Rule 38    term -> term MESSI factor
Rule 39    term -> term PEPE factor
Rule 40    term -> factor
Rule 41    factor -> NUMBER
Rule 42    factor -> IDENTIFIER
Rule 43    factor -> STRING_LITERAL
Rule 44    factor -> CHAR_LITERAL
Rule 45    factor -> method_call
Rule 46    if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE
Rule 47    if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
Rule 48    condition -> IDENTIFIER RELOP expression
Rule 49    while_loop -> WALKER LPAREN condition RPAREN LBRACE program RBRACE
Rule 50    method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
Rule 51    method_call -> IDENTIFIER LPAREN RPAREN
Rule 52    statement -> FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
Rule 53    empty -> <empty>
Rule 54    cases -> cases case
Rule 55    cases -> case
Rule 56    case -> SON value COLON program
Rule 57    default_case -> RONALDINHO COLON program
Rule 58    default_case -> empty
Rule 59    value -> NUMBER
Rule 60    value -> STRING_LITERAL
Rule 61    value -> CHAR_LITERAL

Terminals, with rules where they appear

AGUERO               : 22
BALLACK              : 46 47
CHAR_LITERAL         : 44 61
COLON                : 56 57
COMMA                : 
COUTINHO             : 12
CRISTIANO            : 35
DOT                  : 
EQUALS               : 15 16 17 18 19 20 24 26 28 30 32 34
FORLAN               : 52
GLOBAL               : 
GT                   : 
IDENTIFIER           : 15 16 17 18 19 20 23 24 25 26 27 28 29 30 31 32 34 42 48 50 51 52
INIESTA              : 19 29 30
LBRACE               : 21 22 46 47 47 49 50 52
LOCAL                : 
LPAREN               : 12 21 22 33 46 47 49 50 51 52
LT                   : 
MESSI                : 38
MILITO               : 16 23 24
NUMBER               : 41 59
PEPE                 : 39
QUOTE                : 
RAMOS                : 21
RBRACE               : 21 22 46 47 47 49 50 52
RELOP                : 48
ROBBEN               : 47
RONALDINHO           : 57
RPAREN               : 12 21 22 33 46 47 49 50 51 52
SAVIOLA              : 18 27 28
SEMICOLON            : 10 11 12 21 21 22 23 24 25 26 27 28 29 30 31 32 34
SON                  : 56
STRING_LITERAL       : 43 60
TCHOUAMENI           : 36
VALDERRAMA           : 20 31 32
WALKER               : 22 49
ZIDANE               : 17 25 26
error                : 

Nonterminals, with rules where they appear

assignment           : 4
assignment_no_semicolon : 14 21
case                 : 54 55
cases                : 52 54
condition            : 21 22 46 47 49
declaration          : 3
declaration_no_semicolon : 13
default_case         : 52
do_while_loop        : 6
empty                : 58
expression           : 11 12 15 16 17 18 19 20 24 26 28 30 32 33 34 35 36 48
factor               : 38 39 40
for_init             : 21
for_loop             : 7
if_statement         : 8
method_call          : 10 45
method_declaration   : 9
program              : 2 21 22 46 47 47 49 50 56 57 0
statement            : 1 2
term                 : 35 36 37 38 39
value                : 56
while_loop           : 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (52) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (23) declaration -> . MILITO IDENTIFIER SEMICOLON
    (24) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (25) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (27) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (29) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (31) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (34) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (49) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (22) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (21) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (46) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (50) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> . IDENTIFIER LPAREN RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call

    COUTINHO        shift and go to state 12
    FORLAN          shift and go to state 14
    MILITO          shift and go to state 16
    ZIDANE          shift and go to state 17
    SAVIOLA         shift and go to state 18
    INIESTA         shift and go to state 19
    VALDERRAMA      shift and go to state 20
    IDENTIFIER      shift and go to state 15
    WALKER          shift and go to state 21
    AGUERO          shift and go to state 22
    RAMOS           shift and go to state 23
    BALLACK         shift and go to state 24
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    program                        shift and go to state 1
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 1

    (0) S' -> program .
    (2) program -> program . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (52) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (23) declaration -> . MILITO IDENTIFIER SEMICOLON
    (24) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (25) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (27) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (29) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (31) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (34) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (49) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (22) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (21) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (46) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (50) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> . IDENTIFIER LPAREN RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call

    COUTINHO        shift and go to state 12
    FORLAN          shift and go to state 14
    MILITO          shift and go to state 16
    ZIDANE          shift and go to state 17
    SAVIOLA         shift and go to state 18
    INIESTA         shift and go to state 19
    VALDERRAMA      shift and go to state 20
    IDENTIFIER      shift and go to state 15
    WALKER          shift and go to state 21
    AGUERO          shift and go to state 22
    RAMOS           shift and go to state 23
    BALLACK         shift and go to state 24
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    statement                      shift and go to state 30
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 2

    (1) program -> statement .

    COUTINHO        reduce using rule 1 (program -> statement .)
    FORLAN          reduce using rule 1 (program -> statement .)
    MILITO          reduce using rule 1 (program -> statement .)
    ZIDANE          reduce using rule 1 (program -> statement .)
    SAVIOLA         reduce using rule 1 (program -> statement .)
    INIESTA         reduce using rule 1 (program -> statement .)
    VALDERRAMA      reduce using rule 1 (program -> statement .)
    IDENTIFIER      reduce using rule 1 (program -> statement .)
    WALKER          reduce using rule 1 (program -> statement .)
    AGUERO          reduce using rule 1 (program -> statement .)
    RAMOS           reduce using rule 1 (program -> statement .)
    BALLACK         reduce using rule 1 (program -> statement .)
    LPAREN          reduce using rule 1 (program -> statement .)
    NUMBER          reduce using rule 1 (program -> statement .)
    STRING_LITERAL  reduce using rule 1 (program -> statement .)
    CHAR_LITERAL    reduce using rule 1 (program -> statement .)
    $end            reduce using rule 1 (program -> statement .)
    RBRACE          reduce using rule 1 (program -> statement .)
    RONALDINHO      reduce using rule 1 (program -> statement .)
    SON             reduce using rule 1 (program -> statement .)


state 3

    (3) statement -> declaration .

    COUTINHO        reduce using rule 3 (statement -> declaration .)
    FORLAN          reduce using rule 3 (statement -> declaration .)
    MILITO          reduce using rule 3 (statement -> declaration .)
    ZIDANE          reduce using rule 3 (statement -> declaration .)
    SAVIOLA         reduce using rule 3 (statement -> declaration .)
    INIESTA         reduce using rule 3 (statement -> declaration .)
    VALDERRAMA      reduce using rule 3 (statement -> declaration .)
    IDENTIFIER      reduce using rule 3 (statement -> declaration .)
    WALKER          reduce using rule 3 (statement -> declaration .)
    AGUERO          reduce using rule 3 (statement -> declaration .)
    RAMOS           reduce using rule 3 (statement -> declaration .)
    BALLACK         reduce using rule 3 (statement -> declaration .)
    LPAREN          reduce using rule 3 (statement -> declaration .)
    NUMBER          reduce using rule 3 (statement -> declaration .)
    STRING_LITERAL  reduce using rule 3 (statement -> declaration .)
    CHAR_LITERAL    reduce using rule 3 (statement -> declaration .)
    $end            reduce using rule 3 (statement -> declaration .)
    RBRACE          reduce using rule 3 (statement -> declaration .)
    RONALDINHO      reduce using rule 3 (statement -> declaration .)
    SON             reduce using rule 3 (statement -> declaration .)


state 4

    (4) statement -> assignment .

    COUTINHO        reduce using rule 4 (statement -> assignment .)
    FORLAN          reduce using rule 4 (statement -> assignment .)
    MILITO          reduce using rule 4 (statement -> assignment .)
    ZIDANE          reduce using rule 4 (statement -> assignment .)
    SAVIOLA         reduce using rule 4 (statement -> assignment .)
    INIESTA         reduce using rule 4 (statement -> assignment .)
    VALDERRAMA      reduce using rule 4 (statement -> assignment .)
    IDENTIFIER      reduce using rule 4 (statement -> assignment .)
    WALKER          reduce using rule 4 (statement -> assignment .)
    AGUERO          reduce using rule 4 (statement -> assignment .)
    RAMOS           reduce using rule 4 (statement -> assignment .)
    BALLACK         reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    NUMBER          reduce using rule 4 (statement -> assignment .)
    STRING_LITERAL  reduce using rule 4 (statement -> assignment .)
    CHAR_LITERAL    reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)
    RONALDINHO      reduce using rule 4 (statement -> assignment .)
    SON             reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> while_loop .

    COUTINHO        reduce using rule 5 (statement -> while_loop .)
    FORLAN          reduce using rule 5 (statement -> while_loop .)
    MILITO          reduce using rule 5 (statement -> while_loop .)
    ZIDANE          reduce using rule 5 (statement -> while_loop .)
    SAVIOLA         reduce using rule 5 (statement -> while_loop .)
    INIESTA         reduce using rule 5 (statement -> while_loop .)
    VALDERRAMA      reduce using rule 5 (statement -> while_loop .)
    IDENTIFIER      reduce using rule 5 (statement -> while_loop .)
    WALKER          reduce using rule 5 (statement -> while_loop .)
    AGUERO          reduce using rule 5 (statement -> while_loop .)
    RAMOS           reduce using rule 5 (statement -> while_loop .)
    BALLACK         reduce using rule 5 (statement -> while_loop .)
    LPAREN          reduce using rule 5 (statement -> while_loop .)
    NUMBER          reduce using rule 5 (statement -> while_loop .)
    STRING_LITERAL  reduce using rule 5 (statement -> while_loop .)
    CHAR_LITERAL    reduce using rule 5 (statement -> while_loop .)
    $end            reduce using rule 5 (statement -> while_loop .)
    RBRACE          reduce using rule 5 (statement -> while_loop .)
    RONALDINHO      reduce using rule 5 (statement -> while_loop .)
    SON             reduce using rule 5 (statement -> while_loop .)


state 6

    (6) statement -> do_while_loop .

    COUTINHO        reduce using rule 6 (statement -> do_while_loop .)
    FORLAN          reduce using rule 6 (statement -> do_while_loop .)
    MILITO          reduce using rule 6 (statement -> do_while_loop .)
    ZIDANE          reduce using rule 6 (statement -> do_while_loop .)
    SAVIOLA         reduce using rule 6 (statement -> do_while_loop .)
    INIESTA         reduce using rule 6 (statement -> do_while_loop .)
    VALDERRAMA      reduce using rule 6 (statement -> do_while_loop .)
    IDENTIFIER      reduce using rule 6 (statement -> do_while_loop .)
    WALKER          reduce using rule 6 (statement -> do_while_loop .)
    AGUERO          reduce using rule 6 (statement -> do_while_loop .)
    RAMOS           reduce using rule 6 (statement -> do_while_loop .)
    BALLACK         reduce using rule 6 (statement -> do_while_loop .)
    LPAREN          reduce using rule 6 (statement -> do_while_loop .)
    NUMBER          reduce using rule 6 (statement -> do_while_loop .)
    STRING_LITERAL  reduce using rule 6 (statement -> do_while_loop .)
    CHAR_LITERAL    reduce using rule 6 (statement -> do_while_loop .)
    $end            reduce using rule 6 (statement -> do_while_loop .)
    RBRACE          reduce using rule 6 (statement -> do_while_loop .)
    RONALDINHO      reduce using rule 6 (statement -> do_while_loop .)
    SON             reduce using rule 6 (statement -> do_while_loop .)


state 7

    (7) statement -> for_loop .

    COUTINHO        reduce using rule 7 (statement -> for_loop .)
    FORLAN          reduce using rule 7 (statement -> for_loop .)
    MILITO          reduce using rule 7 (statement -> for_loop .)
    ZIDANE          reduce using rule 7 (statement -> for_loop .)
    SAVIOLA         reduce using rule 7 (statement -> for_loop .)
    INIESTA         reduce using rule 7 (statement -> for_loop .)
    VALDERRAMA      reduce using rule 7 (statement -> for_loop .)
    IDENTIFIER      reduce using rule 7 (statement -> for_loop .)
    WALKER          reduce using rule 7 (statement -> for_loop .)
    AGUERO          reduce using rule 7 (statement -> for_loop .)
    RAMOS           reduce using rule 7 (statement -> for_loop .)
    BALLACK         reduce using rule 7 (statement -> for_loop .)
    LPAREN          reduce using rule 7 (statement -> for_loop .)
    NUMBER          reduce using rule 7 (statement -> for_loop .)
    STRING_LITERAL  reduce using rule 7 (statement -> for_loop .)
    CHAR_LITERAL    reduce using rule 7 (statement -> for_loop .)
    $end            reduce using rule 7 (statement -> for_loop .)
    RBRACE          reduce using rule 7 (statement -> for_loop .)
    RONALDINHO      reduce using rule 7 (statement -> for_loop .)
    SON             reduce using rule 7 (statement -> for_loop .)


state 8

    (8) statement -> if_statement .

    COUTINHO        reduce using rule 8 (statement -> if_statement .)
    FORLAN          reduce using rule 8 (statement -> if_statement .)
    MILITO          reduce using rule 8 (statement -> if_statement .)
    ZIDANE          reduce using rule 8 (statement -> if_statement .)
    SAVIOLA         reduce using rule 8 (statement -> if_statement .)
    INIESTA         reduce using rule 8 (statement -> if_statement .)
    VALDERRAMA      reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    WALKER          reduce using rule 8 (statement -> if_statement .)
    AGUERO          reduce using rule 8 (statement -> if_statement .)
    RAMOS           reduce using rule 8 (statement -> if_statement .)
    BALLACK         reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    NUMBER          reduce using rule 8 (statement -> if_statement .)
    STRING_LITERAL  reduce using rule 8 (statement -> if_statement .)
    CHAR_LITERAL    reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    RBRACE          reduce using rule 8 (statement -> if_statement .)
    RONALDINHO      reduce using rule 8 (statement -> if_statement .)
    SON             reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> method_declaration .

    COUTINHO        reduce using rule 9 (statement -> method_declaration .)
    FORLAN          reduce using rule 9 (statement -> method_declaration .)
    MILITO          reduce using rule 9 (statement -> method_declaration .)
    ZIDANE          reduce using rule 9 (statement -> method_declaration .)
    SAVIOLA         reduce using rule 9 (statement -> method_declaration .)
    INIESTA         reduce using rule 9 (statement -> method_declaration .)
    VALDERRAMA      reduce using rule 9 (statement -> method_declaration .)
    IDENTIFIER      reduce using rule 9 (statement -> method_declaration .)
    WALKER          reduce using rule 9 (statement -> method_declaration .)
    AGUERO          reduce using rule 9 (statement -> method_declaration .)
    RAMOS           reduce using rule 9 (statement -> method_declaration .)
    BALLACK         reduce using rule 9 (statement -> method_declaration .)
    LPAREN          reduce using rule 9 (statement -> method_declaration .)
    NUMBER          reduce using rule 9 (statement -> method_declaration .)
    STRING_LITERAL  reduce using rule 9 (statement -> method_declaration .)
    CHAR_LITERAL    reduce using rule 9 (statement -> method_declaration .)
    $end            reduce using rule 9 (statement -> method_declaration .)
    RBRACE          reduce using rule 9 (statement -> method_declaration .)
    RONALDINHO      reduce using rule 9 (statement -> method_declaration .)
    SON             reduce using rule 9 (statement -> method_declaration .)


state 10

    (10) statement -> method_call . SEMICOLON
    (45) factor -> method_call .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 31
    MESSI           reduce using rule 45 (factor -> method_call .)
    PEPE            reduce using rule 45 (factor -> method_call .)
    CRISTIANO       reduce using rule 45 (factor -> method_call .)
    TCHOUAMENI      reduce using rule 45 (factor -> method_call .)

  ! SEMICOLON       [ reduce using rule 45 (factor -> method_call .) ]


state 11

    (11) statement -> expression . SEMICOLON
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 32
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 12

    (12) statement -> COUTINHO . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 35


state 13

    (33) factor -> LPAREN . expression RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 36
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 14

    (52) statement -> FORLAN . LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE

    LPAREN          shift and go to state 39


state 15

    (34) assignment -> IDENTIFIER . EQUALS expression SEMICOLON
    (50) method_declaration -> IDENTIFIER . LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> IDENTIFIER . LPAREN RPAREN
    (42) factor -> IDENTIFIER .

    EQUALS          shift and go to state 40
    LPAREN          shift and go to state 41
    MESSI           reduce using rule 42 (factor -> IDENTIFIER .)
    PEPE            reduce using rule 42 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 42 (factor -> IDENTIFIER .)
    CRISTIANO       reduce using rule 42 (factor -> IDENTIFIER .)
    TCHOUAMENI      reduce using rule 42 (factor -> IDENTIFIER .)


state 16

    (23) declaration -> MILITO . IDENTIFIER SEMICOLON
    (24) declaration -> MILITO . IDENTIFIER EQUALS expression SEMICOLON

    IDENTIFIER      shift and go to state 42


state 17

    (25) declaration -> ZIDANE . IDENTIFIER SEMICOLON
    (26) declaration -> ZIDANE . IDENTIFIER EQUALS expression SEMICOLON

    IDENTIFIER      shift and go to state 43


state 18

    (27) declaration -> SAVIOLA . IDENTIFIER SEMICOLON
    (28) declaration -> SAVIOLA . IDENTIFIER EQUALS expression SEMICOLON

    IDENTIFIER      shift and go to state 44


state 19

    (29) declaration -> INIESTA . IDENTIFIER SEMICOLON
    (30) declaration -> INIESTA . IDENTIFIER EQUALS expression SEMICOLON

    IDENTIFIER      shift and go to state 45


state 20

    (31) declaration -> VALDERRAMA . IDENTIFIER SEMICOLON
    (32) declaration -> VALDERRAMA . IDENTIFIER EQUALS expression SEMICOLON

    IDENTIFIER      shift and go to state 46


state 21

    (49) while_loop -> WALKER . LPAREN condition RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 47


state 22

    (22) do_while_loop -> AGUERO . LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON

    LBRACE          shift and go to state 48


state 23

    (21) for_loop -> RAMOS . LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 49


state 24

    (46) if_statement -> BALLACK . LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> BALLACK . LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE

    LPAREN          shift and go to state 50


state 25

    (37) expression -> term .
    (38) term -> term . MESSI factor
    (39) term -> term . PEPE factor

    SEMICOLON       reduce using rule 37 (expression -> term .)
    CRISTIANO       reduce using rule 37 (expression -> term .)
    TCHOUAMENI      reduce using rule 37 (expression -> term .)
    RPAREN          reduce using rule 37 (expression -> term .)
    MESSI           shift and go to state 51
    PEPE            shift and go to state 52


state 26

    (40) term -> factor .

    MESSI           reduce using rule 40 (term -> factor .)
    PEPE            reduce using rule 40 (term -> factor .)
    SEMICOLON       reduce using rule 40 (term -> factor .)
    CRISTIANO       reduce using rule 40 (term -> factor .)
    TCHOUAMENI      reduce using rule 40 (term -> factor .)
    RPAREN          reduce using rule 40 (term -> factor .)


state 27

    (41) factor -> NUMBER .

    MESSI           reduce using rule 41 (factor -> NUMBER .)
    PEPE            reduce using rule 41 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 41 (factor -> NUMBER .)
    CRISTIANO       reduce using rule 41 (factor -> NUMBER .)
    TCHOUAMENI      reduce using rule 41 (factor -> NUMBER .)
    RPAREN          reduce using rule 41 (factor -> NUMBER .)


state 28

    (43) factor -> STRING_LITERAL .

    MESSI           reduce using rule 43 (factor -> STRING_LITERAL .)
    PEPE            reduce using rule 43 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 43 (factor -> STRING_LITERAL .)
    CRISTIANO       reduce using rule 43 (factor -> STRING_LITERAL .)
    TCHOUAMENI      reduce using rule 43 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 43 (factor -> STRING_LITERAL .)


state 29

    (44) factor -> CHAR_LITERAL .

    MESSI           reduce using rule 44 (factor -> CHAR_LITERAL .)
    PEPE            reduce using rule 44 (factor -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 44 (factor -> CHAR_LITERAL .)
    CRISTIANO       reduce using rule 44 (factor -> CHAR_LITERAL .)
    TCHOUAMENI      reduce using rule 44 (factor -> CHAR_LITERAL .)
    RPAREN          reduce using rule 44 (factor -> CHAR_LITERAL .)


state 30

    (2) program -> program statement .

    COUTINHO        reduce using rule 2 (program -> program statement .)
    FORLAN          reduce using rule 2 (program -> program statement .)
    MILITO          reduce using rule 2 (program -> program statement .)
    ZIDANE          reduce using rule 2 (program -> program statement .)
    SAVIOLA         reduce using rule 2 (program -> program statement .)
